price,delivery_time,number_of_transit_nodes,label
1.3735731260200454,0.2549230425774417,-1.4324714820698186,1
0.19825783941057737,-0.8721482871459744,0.48966401886251104,0
2.166660938837545,-1.1795313770705425,0.009130143629428628,0
-1.1167769134306005,0.8696892224265778,1.4507317693286759,1
-0.8444303396591459,0.2549230425774417,-0.9519376068367362,1
-2.168350804747257,-0.35984313727169437,0.9701978940955934,0
-0.5853870044056199,-0.9746093171208304,-0.9519376068367362,0
-0.28097283740549517,-0.4623041672465504,0.48966401886251104,0
0.6907714908626015,-1.2819924070453985,-0.9519376068367362,0
0.09075794552236559,0.5623061325020098,0.009130143629428628,1
0.11790141543061436,-0.5647651972214064,-1.913005357302901,0
0.47820336892342297,0.4598451025271537,-0.4714037316036538,1
-0.03673226793619888,-0.25738210729683836,0.48966401886251104,0
-1.5339899794559337,-0.6672262271962623,-1.913005357302901,0
-0.7228267839149124,-0.4623041672465504,0.9701978940955934,0
-1.6859386984607887,-0.6672262271962623,-0.9519376068367362,0
-1.4866636830985502,-1.2819924070453985,0.009130143629428628,0
-0.6789149516706607,0.5623061325020098,-0.4714037316036538,1
-0.9145231074177368,-0.6672262271962623,-0.4714037316036538,0
1.0474158136585539,-1.2819924070453985,-0.4714037316036538,0
0.3169636600320938,0.15246201260258568,-0.4714037316036538,1
-0.36192704590378094,0.15246201260258568,0.009130143629428628,1
-0.30964623040301065,-2.7164468266933826,-0.9519376068367362,0
0.47349201636376054,0.5623061325020098,0.9701978940955934,1
1.715992203668114,-0.35984313727169437,0.9701978940955934,0
-0.41970950536131835,-0.15492107732198235,-1.913005357302901,0
0.07297638908751057,0.3573840725522977,-1.4324714820698186,1
-0.22495333567996048,0.7672281924517218,0.9701978940955934,1
0.14913818949822574,-0.7696872571711184,0.9701978940955934,0
-1.6110940503785813,-0.15492107732198235,0.9701978940955934,0
0.37039951680555555,-1.3844534370202544,-1.4324714820698186,0
0.14824657869123586,0.6647671624768657,0.48966401886251104,1
-1.1698176245055099,-0.5647651972214064,0.48966401886251104,0
1.0108901663949343,-0.35984313727169437,1.9312656445617584,0
1.5595955625692979,-0.35984313727169437,0.48966401886251104,0
1.0832220931119885,-0.35984313727169437,0.009130143629428628,0
-0.2819860315043473,0.5623061325020098,2.892333395027923,1
-0.6160563897778741,0.3573840725522977,0.9701978940955934,1
0.681065091395598,1.2795333423260018,-0.4714037316036538,1
0.5012737985542861,-0.25738210729683836,0.009130143629428628,0
-1.191003513112508,1.3819943723008579,0.009130143629428628,1
-0.3516735216233973,-0.7696872571711184,-0.4714037316036538,0
